Syslog logging: enabled (1 messages dropped, 2 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level debugging, 2208 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 2209 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    File logging: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level informational, 2205 message lines logged
Jun 20 19:17:29 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 20 19:17:31 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 20 19:17:38 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 20 19:17:39 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 20 19:17:41 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 20 19:17:43 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 20 19:18:01 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 20 19:18:02 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 20 19:18:04 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 20 19:18:06 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 20 23:33:54 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 20 23:33:55 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 20 23:33:57 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 20 23:33:58 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 20 23:34:13 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 20 23:34:15 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 20 23:34:15 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 20 23:34:17 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 20 23:35:01 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 20 23:35:02 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 20 23:35:04 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 20 23:35:05 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 20 23:35:05 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 20 23:35:07 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 20 23:35:08 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 20 23:35:10 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 20 23:35:13 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 20 23:35:14 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 20 23:35:17 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 20 23:35:17 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 20 23:35:18 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 20 23:35:19 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 20 23:35:20 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 20 23:35:22 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 20 23:35:37 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 20 23:35:38 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 20 23:35:39 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 20 23:35:40 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 20 23:35:41 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 20 23:35:43 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 20 23:35:43 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 20 23:35:45 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 20 23:36:16 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 20 23:36:17 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 20 23:36:35 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 20 23:36:37 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 20 23:37:18 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 20 23:37:19 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 20 23:37:21 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 20 23:37:23 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 20 23:37:31 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 20 23:37:32 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 20 23:37:35 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 20 23:37:37 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 03:53:53 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 03:53:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 03:53:55 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 03:53:56 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 03:54:11 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 03:54:13 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 03:54:13 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 03:54:15 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 03:54:55 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 03:54:56 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 03:54:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 03:54:57 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 03:54:58 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 03:55:00 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 03:55:00 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 03:55:02 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 03:55:09 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 03:55:10 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 03:55:10 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 03:55:11 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 03:55:14 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 03:55:16 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 03:55:16 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 03:55:18 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 03:56:12 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 03:56:13 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 03:56:37 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 03:56:39 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 03:57:14 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 03:57:15 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 03:57:17 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 03:57:19 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 03:57:27 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 03:57:28 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 03:57:31 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 03:57:33 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 08:13:49 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 08:13:50 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 08:13:50 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 08:13:51 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 08:14:07 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 08:14:08 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 08:14:09 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 08:14:10 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 08:14:50 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 08:14:51 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 08:14:51 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 08:14:52 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 08:14:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 08:14:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 08:14:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 08:14:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 08:15:04 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 08:15:05 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 08:15:05 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 08:15:06 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 08:15:08 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 08:15:09 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 08:15:10 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 08:15:11 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 08:16:09 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 08:16:10 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 08:16:27 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 08:16:29 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 08:17:10 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 08:17:11 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 08:17:14 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 08:17:16 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 08:17:25 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 08:17:26 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 08:17:28 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 08:17:30 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 12:33:44 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 12:33:45 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 12:33:59 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 12:34:00 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 12:34:02 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 12:34:04 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 12:34:17 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 12:34:19 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 12:34:45 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 12:34:46 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 12:34:48 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 12:34:50 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 12:34:59 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 12:35:00 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 12:35:01 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 12:35:02 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 12:35:03 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 12:35:04 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 12:35:05 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 12:35:06 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 12:35:14 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 12:35:15 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 12:35:18 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 12:35:20 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 12:36:05 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 12:36:06 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 12:36:23 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 12:36:25 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 12:37:06 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 12:37:07 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 12:37:10 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 12:37:12 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 12:37:21 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 12:37:22 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 12:37:24 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 12:37:26 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 16:53:38 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 16:53:39 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 16:53:56 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 16:53:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 16:53:57 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 16:53:58 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 16:54:14 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 16:54:16 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 16:54:39 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 16:54:40 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 16:54:43 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 16:54:45 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 16:54:53 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 16:54:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 16:54:56 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 16:54:57 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 16:54:58 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 16:54:58 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 16:55:01 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 16:55:03 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 16:55:11 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 16:55:12 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 16:55:15 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 16:55:17 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 16:55:59 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 16:56:00 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 16:56:18 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 16:56:20 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 16:57:01 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 16:57:02 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 16:57:05 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 16:57:07 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 16:57:15 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 21 16:57:16 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 21 16:57:19 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 21 16:57:21 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 21 21:13:34 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 21:13:35 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 21:13:52 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 21:13:52 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 21:13:53 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 21:13:54 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 21:14:10 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 21:14:12 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 21 21:14:36 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 21:14:37 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 21:14:39 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 21:14:41 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 21:14:50 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
Jun 21 21:14:51 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Jun 21 21:14:53 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Jun 21 21:14:53 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 21 21:14:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 21 21:14:55 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 21 21:14:57 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 21 21:14:59 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
